,all-weather (star) MC_Iter_0,all-weather (star) MC_Iter_1,all-weather (star) MC_Iter_2,all-weather (star) MC_Iter_3,all-weather (star) MC_Iter_4,all-weather (star) MC_Iter_5,all-weather (star) MC_Iter_6,all-weather (star) MC_Iter_7,all-weather (star) MC_Iter_8,all-weather (star) MC_Iter_9
2019-03-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-04-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-05-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-06-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-07-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-08-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-09-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-10-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-11-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-12-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-31,1.014407378137515,0.9961760546414882,0.9996713512995233,1.0052880113359206,0.9969227882279299,1.00301728068653,0.9999558719655112,1.0013784781520791,1.0058812175046346,0.9937391221470067
2020-02-29,1.020526837481671,0.9914573358268179,0.995259892444283,1.0044683721745038,1.0102506263984183,1.0011029796071345,1.012228257506746,0.9965533374191671,0.9934784166201833,0.9940001164852748
2020-03-31,1.0251449622639988,0.9901409513942283,0.999655905112264,0.9989136566426485,1.005016169080667,0.9951879128841581,1.0040890148670611,1.0036515452840775,0.9883084586406093,1.0041469926629714
2020-04-30,1.0213019063964834,0.993735286530373,0.998082590477052,0.9956261870157409,1.0119205814149268,0.9897320440028707,1.0068730264725925,1.0030743730131504,0.9860909850296242,1.0032635215458154
2020-05-31,1.0280707784874816,0.9987321764594135,0.9986469781730403,0.9992894412851183,1.0157574186866458,0.9837817456213579,1.0108263616876048,1.0032793375804623,0.9927729070879859,0.9976728712040451
2020-06-30,1.0454800559268724,1.0023033414923808,0.9970691958818716,1.0091532301902748,1.0323402738663447,0.9983688263109542,1.0050783058068609,1.0054366432049628,0.992168775436254,0.9964593971253577
2020-07-31,1.0496422785939095,1.0106639055398607,1.0056092657473208,1.0055182080488465,1.0356805833299152,0.9990836281029388,1.004268243259378,0.9993270811410866,0.9824003567299631,0.9954544706534895
2020-08-31,1.0398929169724567,1.0078484687544982,0.9912765886496148,1.0162252445846203,1.0517117788300019,0.9978831243164126,1.0082492950408641,1.0027547153224932,0.9687097875216535,0.9914827514889825
2020-09-30,1.032714582347174,1.0077863505390123,0.9855548799085649,1.0104829306193905,1.0592577421709897,0.9926756427733575,1.0075371411340646,0.9979954635268936,0.9684540460316976,0.986813032962182
2020-10-31,1.032352188989985,1.0100067581137517,0.9823618093089743,1.0092757893917106,1.0672723677040485,0.9912438254458542,1.0107771835373107,0.9982174332566844,0.9765921530547657,0.9804257267126316
2020-11-30,1.0284435066536373,1.018862439646798,0.9809705939252198,1.0032441257670213,1.0690517311427787,0.993465296269266,1.0174361909918037,0.9985736797045317,0.9758386173242326,0.9837853905805064
2020-12-31,1.023523098927965,1.0111355572233258,0.99072104221065,0.9994901634981346,1.0757101408175584,0.9946200309510993,1.021302194834084,0.9950730554178338,0.9777509511181167,0.991764043570815
2021-01-31,1.028342033416088,1.0130113123446085,0.9890118917014183,0.9968316029420082,1.078512245898123,0.9933016452538596,1.0192297759094509,1.0038051803645345,0.9701701326344696,0.9904156784248347
2021-02-28,1.0232190677438902,1.0005234968901597,0.9941954446701521,0.9923873753842316,1.0769791208804862,1.000168759125398,1.0292546026784037,1.001298707968158,0.9598479737042627,0.9898507418216997
2021-03-31,1.0304437997745484,0.9935818667875587,0.9883056733773733,0.9946076953196492,1.0876469450522674,0.9965057258466772,1.0325316033899032,1.0046019980781633,0.9648444329682161,0.9975909659308426
2021-04-30,1.0293123218599438,1.0044350348842113,0.9894367237605799,0.9903715624763644,1.0797983835022535,0.9918612929920271,1.0289003895190107,0.9937790925560772,0.9669028970306314,0.9953611708247035
2021-05-31,1.0361758767252744,1.0072682406762548,0.9913070449466022,0.9865518794754263,1.0730427918153818,0.996435209257054,1.0270584830866625,0.9878179861498444,0.9680374751074897,0.9993233226409357
2021-06-30,1.0353461652133538,1.0103641859066916,0.9966963016852449,0.9858426403514684,1.0738123906233266,0.9873372882964042,1.0247924835877673,0.9878813772735691,0.9699388327690881,0.9942521264554236
2021-07-31,1.0236126196993638,1.0077409811314177,0.9922302506522258,0.9807636900754737,1.0640437625842691,0.9937952822240674,1.0351181373202984,0.9847713215501287,0.9660668154758671,0.9918778629432319
2021-08-31,1.017882541045821,1.0056082719560804,0.9900690191991723,0.9783654563273203,1.0676846227487378,1.002299111695765,1.027631050255085,0.9805869883618336,0.960040113877082,0.993717365512987
2021-09-30,1.0169298661206188,1.0130829801364252,0.9928936264862366,0.9784542206296397,1.0572499628726217,1.0167409156304574,1.0153950982431204,0.9923385517782286,0.9613328534956337,0.9891455274483989
2021-10-31,1.0042651557370068,1.0096870557663213,0.9905025058830291,0.9690658370379619,1.0607017736056559,1.0172450118645173,1.0181692824987105,0.9881999900584706,0.9572306789366141,0.9818034814014265
2021-11-30,1.0097551924435617,1.0153186204216662,0.9924459951851039,0.9639095777359574,1.0736697186610673,1.0213564003239863,1.0244822730219332,0.9867653702656576,0.9582097845422288,0.9869006077843941
2021-12-31,1.0098003887254245,1.0184346683937413,0.9937112070727441,0.9596005522111448,1.0760753451732545,1.020005310119099,1.0236856794376756,0.9800158141106977,0.9743133721688348,0.9890269055743364
2022-01-31,0.9994137739683884,1.024680970233868,0.9952123183763972,0.9602916111775657,1.074029424653566,1.0262520966636375,1.016076187016306,0.9707197662150371,0.9716231568704806,0.9916290924587158
