Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
_TFTASD,UK FTSE All-Share Return Index (w/GFD extension),Total Return Indices - Stocks,United Kingdom Pound,United Kingdom,,,,,,,Index Number,Units,Stock,none,Monthly From Jun 1933 To Dec 1964<BR>Daily From Dec 1964 To Feb 2019<BR>,"Sources: Thorold Rogers, A History of Prices in England, (1693-1697), Larry Neal, The Rise of Financial Capitalism: International Capital Markets in the Age of Reason, New York: Cambridge Univ. Press, 1990 (1698-January 1811), W. W. Rostow and Anna J. Schwartz, The Growth and Fluctuation of the British Economy 1790-1850), (2 vols.), Oxford: Oxford U.P., 1953, p. 368, (February 1811-December 1850), Hayek as given in Rostow, ibid., p. 456 (January 1851-June 1867), K.C. Smith and G.F. Horne, An Index Number of Securities, 1867-1914, London and Cambridge Economic Service Special Memorandum No. 37, (July 1867-December 1906), Banker`s Magazine (January 1907-May 1933), Economist (1933-1962), Financial Times (1950-); Journal of the Institute of Actuaries, (LXII), part 2, no. 304, pp. 321-331, New York Stock Exchange Bulletin (1929-1938), Central Statistical Office Annual Abstract of Statistics, London: CSO (1939-1988), Eurostat (1989-) <BR>Notes: The stock index uses Bank of England shares exclusively from 1694 to 1707, Bank of England Shares and East Indies Co. from 1708 to March 1874, and Bank of England shares exclusively from April 1874 to 1922. From 1923 until 1929, an index of stock yields using 5% as the base was used, and from 1930 on actual dividend yields are used. Yield data from 1923 until the present were calculated by the Actuaries for a broad index of shares. The stock price index uses the Banker's Magazine Index of All Variable Dividend shares from 1922 until 1932, the Actuaries General Share index from 1932 to 1962 and the All-Share index from 1964 on.  The Financial Times now calculates a total return index; however, this index only dates back to 1992.",
Date,Ticker,Open,High,Low,Close,Volume,Openint
10/14/1986,_TFTASD,434.475,434.475,434.475,434.475,0,
10/15/1986,_TFTASD,438.316,438.316,438.316,438.316,0,
10/16/1986,_TFTASD,438.348,438.348,438.348,438.348,0,
10/17/1986,_TFTASD,439.849,439.849,439.849,439.849,0,
10/20/1986,_TFTASD,435.966,435.966,435.966,435.966,0,
10/21/1986,_TFTASD,435.541,435.541,435.541,435.541,0,
10/22/1986,_TFTASD,435.397,435.397,435.397,435.397,0,
10/23/1986,_TFTASD,431.501,431.501,431.501,431.501,0,
10/24/1986,_TFTASD,432.242,432.242,432.242,432.242,0,
10/27/1986,_TFTASD,434.616,434.616,434.616,434.616,0,
10/28/1986,_TFTASD,434.445,434.445,434.445,434.445,0,
10/29/1986,_TFTASD,437.62,437.62,437.62,437.62,0,
10/30/1986,_TFTASD,441.975,441.975,441.975,441.975,0,
10/31/1986,_TFTASD,445.651,445.651,445.651,445.651,0,
11/03/1986,_TFTASD,447.854,447.854,447.854,447.854,0,
11/04/1986,_TFTASD,447.7,447.7,447.7,447.7,0,
11/05/1986,_TFTASD,448.902,448.902,448.902,448.902,0,
11/06/1986,_TFTASD,450.354,450.354,450.354,450.354,0,
11/07/1986,_TFTASD,453.921,453.921,453.921,453.921,0,
11/10/1986,_TFTASD,453.585,453.585,453.585,453.585,0,
11/11/1986,_TFTASD,454.78,454.78,454.78,454.78,0,
11/12/1986,_TFTASD,453.861,453.861,453.861,453.861,0,
11/13/1986,_TFTASD,451.091,451.091,451.091,451.091,0,
11/14/1986,_TFTASD,451.208,451.208,451.208,451.208,0,
11/17/1986,_TFTASD,447.448,447.448,447.448,447.448,0,
